Unnamed: 0,Unnamed: 1,NSFor the weekly statistical report on the movement of real estate circulation in the two departments of real estate registration,Unnamed: 2,date,Governorate,Special,investment,commercial,Stores,Literal,coastal strip,special my investment,commercial the coast line,opposed,ــــــــــــــــinvest ari,trade,the coast line,the site,the piece,Unnamed: 3,space,Unnamed: 4,the description,Unnamed: 5,property type,Unnamed: 6,The price,Unnamed: 7,governorate,Unnamed: 8,Notes,Unnamed: 9,Unnamed: 10,Al-Raqi,13,500,building,"1,056,352,000",3,Unnamed: 11,Sabah Al-Ahmad Navy,_,402,Land,"80,000,000",5,note
,,and documentation,,01-09-05-09-2019.ar.en.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,During the period from 9/1/2019 to 9/5/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Registered Contracts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Governorate,,private commercial investment the coast line craftsman fairs,Stores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC( 1 ),,13 1 0 0 0 0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawalli ( 2 ),,12 6 1 0 0 0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Farwaniya ( 3 ),,9 3 0 0 0 0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mubarak the Great ( 4,),14 1 0 0 0 0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ahmadi ( 5 ),,22 21 9 0 0 0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jahra ( 6 ),,3 0 0 0 0 0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,,73 23 10 0 0 0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,01-09-05-09-2019.ar.en.pdf,DC( 1 ),0,0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Hawalli ( 2 ),1,0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Farwaniya ( 3 ),1,0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Mubarak Al-Kabeer (4),0,0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Ahmadi ( 5 ),1,6,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Jahra ( 6 ),0,0,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Total,3,6,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,01-09-05-09-2019.ar.en.pdf,,,,,,pointer past present pointer,,"Present PastPast Indicator present, past pointer",Present present past tense Present past tense Present past tense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0,,,,,,,,0.0,0 0,,Al-Aas me 5 13 2 1 0,0 0 0,0 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0,,,,,,,,0.0,0 0,,about _____ 8 12 8 6 0,1 0 0,0 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0,,,,,,,,0.0,1 0,,the furselfish 14 9 1 3 0,0 0 0,0 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0,,,,,,,,0.0,0 0,,Blessing the cuyp 10 14 0 1 0,0 0 0,0 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0,,,,,,,,0.0,0 0,,the redــــ 28 22 9 21 11,9 0 0,0 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0,,,,,,,,0.0,0 0,,face 2 3 0 0 0,0 0 0,0 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0,,,,,,,,0.0,1 0,,Total 67 73 20 23 11,10 0 0,0 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"The above table indicates the movement of real estate trading of all kinds. The total real estate traded for the current week was (106), while last week was (99).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,The index rose for the current week from last by (7) real estate.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"We note that with regard to the private real estate, the index increased by (6) real estate for the private, as for the investment, the index increased by (3)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"As for commercial real estate, the index decreased by (1), while for stores, the index has stabilized by (0) real estate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"As for the coastal strip real estate, the index has stabilized at (0) and as for Ma’arid, the index has stabilized at (0) real estate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"As for the artisanal real estate, the index decreased by (1).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,pointer,01-09-05-09-2019.ar.en.pdf,,,,,,past present indicator,,,,,Past Present Pointer Present Past Pointer,past present,past present cursor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
the capital,,,,,,,,,,0 0,,,,,0 0 0 0,0 0,0 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
about ــــ,,,,,,,,,,0 0,,,,,3 1 0 0,0 0,0 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fur I am,,,,,,,,,,0 0,,,,,0 1 0 0,0 0,0 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blessing Great,,,,,,,,,,0 0,,,,,0 0 0 0,0 0,0 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
the red - Di,,,,,,,,,,0 0,,,,,2 1 0 6,0 0,0 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The face,,,,,,,,,,0 0,,,,,0 0 0 0,0 0,0 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,,,,,,,,,,0 0,,,,,5 3 0 6,0 0,0 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,01-09-05-09-2019.ar.en.pdf,,,,,,,,,,,,,,Fatty,5,,487.5,,House,,Special,,"550,000.000",,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Doha,2,,357.5,,House,,Special,,"178,000.000",,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,the East,7,,1000,,building,,investment,,"6,700,000,000,000",,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Al-Fayha',6,,750,,House,,Special,,"720,000.000",,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Qadisiyah,8,,500,,House,,Special,,"450,000.000",,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Mansourieh,2,,1000,,House,,Special,,"1,100,000,000",,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Jaber Al-Ahmad,5,,400,,House,,Special,,"275,000,000",,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Jaber Al-Ahmad,7,,400,,House,,Special,,"220,000.000",,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Jaber Al-Ahmad,5,,400,,House,,Special,,"295,000.000",,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Granada,1,,1316,,Land,,Special,,"1,050,000.000",,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Granada,1,,1543,,House,,Special,,"1,050,000.000",,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Granada,2,,458.5,,House,,Special,,"300,000,000",,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Cordoba,2,,551,,Land,,Special,,"460,000.000",,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Cordoba,2,,510,,House,,Special,,"475,000.000",,1,,,,,,,,,,,,,,,,,,
,Hawalli Governorate:-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,the site,the piece,,space,,the description,,property type,,The price,,governorate,,Notes,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Jabriya,9,,600,,House,,Special,,"388,000.000",,2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Jabriya,_,,102.26,,apartment,,investment,,"105,000,000",,2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Rumaithiya,6,,321.428,,House,,Special,,"214,285.700",,2,,rumored,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Zahra,3,,500,,Land,,Special,,"480,000,000",,2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Salmiya,_,,815,,building,,investment,,"1,200,000,000,000",,2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Salmiya,185,,785,,building,,investment,,"805,628,000",,2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Salmiya,70,,1005,,building,,investment,,"1,500,000,000,000",,2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Salmiya,_,,100.5,,apartment,,investment,,"100,000.000",,2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Salmiya,_,,100.5,,apartment,,investment,,"96,000,000",,2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Salmiya,45,,12000,,complex,,commercial,,"64,000,000.000",,2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Peace,6,,450,,House,,Special,,"625,000,000,000",,2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Martyrs,1,,390,,House,,Special,,"408,000.000",,2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,statment,11,,300,,House,,Special,,"200,000,000",,2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,statment,9,,300,,House,,Special,,"260,000.000",,2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Hittin,1,,375,,House,,Special,,"510,000.000",,2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Hittin,3,,375,,House,,Special,,"375,000.000",,2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Salwa,2,,504.5,,House,,Special,,"355,000,000,000",,2,,rumored,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Salwa,4,,626.8,,House,,Special,,"650,000.000",,2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Supervisor,5,,750,,House,,Special,,"480,000,000",,2,,,,,,,,,,,,,,,,,,
,Farwaniya Governorate:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,the site,the piece,,space,,the description,,property type,,The price,,governorate,,Notes,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Abraq Khaitan,5,,600,,House,,Special,,"280,000,000",,3,,,,,,,,,,,,,,,,,,
,Seville,,2.0,,,,,,,,,,,,,,,,,400.0,,House,,Special,,"415,000.000",,3.0,,,,,,,,,,,,,,,,,,,
,Andalus,,8.0,,,,,,,,,,,,,,,,,500.0,,House,,Special,,"270,000,000",,3.0,,,,,,,,,,,,,,,,,,,
,mound,,3.0,,,,,,,,,,,,,,,,,357.0,,House,,Special,,"320,000.000",,3.0,,,,,,,,,,,,,,,,,,,
