Unnamed: 0,Unnamed: 1,the site,Unnamed: 2,the piece,Unnamed: 3,space,Unnamed: 4,the description,Unnamed: 5,property type,Unnamed: 6,The price,Unnamed: 7,governorate,Unnamed: 8,Notes,Unnamed: 9,Unnamed: 10,date,Al-Raqi,13,500,building,investment,"1,056,352,000",3,Unnamed: 11,Sabah Al-Ahmad Navy,_,402,Land,Special,"80,000,000",5,Governorate,note
,,Fatty,,5,,487.5,,House,,Special,,"550,000.000",,1,,,,,01-09-05-09-2019.ar.en[5-8].pdf,,,,,,,,,,,,,,,,,
,,Doha,,2,,357.5,,House,,Special,,"178,000.000",,1,,,,,,,,,,,,,,,,,,,,,,
,,the East,,7,,1000,,building,,investment,,"6,700,000,000,000",,1,,,,,,,,,,,,,,,,,,,,,,
,,Al-Fayha',,6,,750,,House,,Special,,"720,000.000",,1,,,,,,,,,,,,,,,,,,,,,,
,,Qadisiyah,,8,,500,,House,,Special,,"450,000.000",,1,,,,,,,,,,,,,,,,,,,,,,
,,Mansourieh,,2,,1000,,House,,Special,,"1,100,000,000",,1,,,,,,,,,,,,,,,,,,,,,,
,,Jaber Al-Ahmad,,5,,400,,House,,Special,,"275,000,000",,1,,,,,,,,,,,,,,,,,,,,,,
,,Jaber Al-Ahmad,,7,,400,,House,,Special,,"220,000.000",,1,,,,,,,,,,,,,,,,,,,,,,
,,Jaber Al-Ahmad,,5,,400,,House,,Special,,"295,000.000",,1,,,,,,,,,,,,,,,,,,,,,,
,,Granada,,1,,1316,,Land,,Special,,"1,050,000.000",,1,,,,,,,,,,,,,,,,,,,,,,
,,Granada,,1,,1543,,House,,Special,,"1,050,000.000",,1,,,,,,,,,,,,,,,,,,,,,,
,,Granada,,2,,458.5,,House,,Special,,"300,000,000",,1,,,,,,,,,,,,,,,,,,,,,,
,,Cordoba,,2,,551,,Land,,Special,,"460,000.000",,1,,,,,,,,,,,,,,,,,,,,,,
,,Cordoba,,2,,510,,House,,Special,,"475,000.000",,1,,,,,,,,,,,,,,,,,,,,,,
,Hawalli Governorate:-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,the site,,the piece,,space,,the description,,property type,,The price,,governorate,,Notes,,,,,,,,,,,,,,,,,,,,
,,Jabriya,,9,,600,,House,,Special,,"388,000.000",,2,,,,,,,,,,,,,,,,,,,,,,
,,Jabriya,,_,,102.26,,apartment,,investment,,"105,000,000",,2,,,,,,,,,,,,,,,,,,,,,,
,,Rumaithiya,,6,,321.428,,House,,Special,,"214,285.700",,2,,rumored,,,,,,,,,,,,,,,,,,,,
,,Zahra,,3,,500,,Land,,Special,,"480,000,000",,2,,,,,,,,,,,,,,,,,,,,,,
,,Salmiya,,_,,815,,building,,investment,,"1,200,000,000,000",,2,,,,,,,,,,,,,,,,,,,,,,
,,Salmiya,,185,,785,,building,,investment,,"805,628,000",,2,,,,,,,,,,,,,,,,,,,,,,
,,Salmiya,,70,,1005,,building,,investment,,"1,500,000,000,000",,2,,,,,,,,,,,,,,,,,,,,,,
,,Salmiya,,_,,100.5,,apartment,,investment,,"100,000.000",,2,,,,,,,,,,,,,,,,,,,,,,
,,Salmiya,,_,,100.5,,apartment,,investment,,"96,000,000",,2,,,,,,,,,,,,,,,,,,,,,,
,,Salmiya,,45,,12000,,complex,,commercial,,"64,000,000.000",,2,,,,,,,,,,,,,,,,,,,,,,
,,Peace,,6,,450,,House,,Special,,"625,000,000,000",,2,,,,,,,,,,,,,,,,,,,,,,
,,Martyrs,,1,,390,,House,,Special,,"408,000.000",,2,,,,,,,,,,,,,,,,,,,,,,
,,statment,,11,,300,,House,,Special,,"200,000,000",,2,,,,,,,,,,,,,,,,,,,,,,
,,statment,,9,,300,,House,,Special,,"260,000.000",,2,,,,,,,,,,,,,,,,,,,,,,
,,Hittin,,1,,375,,House,,Special,,"510,000.000",,2,,,,,,,,,,,,,,,,,,,,,,
